ЗМІСТ



	ЧАСТИНА ПЕРША
	РОЗДІЛ ШІСТДЕСЯТ ТРЕТІЙ

	РОЗДІЛ ШІСТДЕСЯТ ЧЕТВЕРТИЙ

	РОЗДІЛ ШІСТДЕСЯТ П'ЯТИЙ

	РОЗДІЛ ШІСТДЕСЯТ ШОСТИЙ





Моїм любим позебрам

Не вся сила фізична





	«Залізне полум’я» – це захопливе й динамічне пригодницьке

	фентезі, де події розгортаються в суворому й нещадному світі

	військового коледжу для вершників драконів, на сторінках

	якого трапляються описи війни, психологічних і фізичних тор-

	тур, ув’язнення, насильства, жорстоких травм, небезпечних

	ситуацій, крові, розчленування, живоспалення, убивств, смер-

	тей, загибелі тварин, горя, втрати членів родини, а також

	міститься нецензурна лексика, відверті сексуальні сцени. Чита-

	чі, які можуть бути чутливими до цих елементів, будь ласка,

	візьміть це до уваги і приготуйтеся до революції...





	Цей текст із наваррської сучасною мовою докладно

переклала Джесінія Нейлварт, кураторка Квадранта писарів

у Військовому коледжі Басґіат. Усі події правдиві,

а імена збережені, щоб ушанувати мужність полеглих.

Нехай їхні душі упокоїть Малек.





ЧАСТИНА ПЕРША





	РОЗДІЛ ПЕРШИЙ




	Цього, 628 року від Об’єднання, повідомляємо, що внаслідок

укладення Угоди, яка поклала кінець сепаратистському руху,

місто Аретія було спалене вогнем драконів. Усі, хто зміг втекти, –

вижили, а решта – назавжди лишилися похованими в його руїнах.

	Офіційне повідомлення 628.85, записане Сіреллою Нейлварт



	Революція смакує на диво... солодко.

	Я дивлюся на поверхню потрісканого дерев’яного столу у величезній і повсякчас метушливій кухні у фортеці Аретія й розглядаю свого старшого брата, уминаючи медове печиво, яке він поклав переді мною на тарілці і яке, зараза, смачне. Таки справді смачне.

	Можливо, воно так мені смакує через те, що я три дні не мала й крихти в роті, бо якась геть не міфічна істота встромила в мій бік отруєний клинок, намагаючись мене вбити. І я не вижила б від тієї отрути, якби не Бреннан, який не перестає всміхатися, поки я жую своє печиво.

	Цей досвід можна описати як найбільший сюр, який мені доводилося бачити в житті. І тепер Бреннан живий. А веніни, темні володарі, що, як я думала, існують лише в казках, – цілком справжні.

	Ще раз – Бреннан живий.

	Аретія досі стоїть, навіть будучи спаленою після тиррійського повстання шість років тому. А Бреннан – живий. І ще в мене новий шрам на животі у три пальці, але я не померла. А Бреннан... Він – живий.

	– Добре печиво, правда? – запитує він, хапаючи одне для себе з тарілки, що стоїть на столі між нами. – Трохи нагадує те, яке пік наш кухар у Калдирі, пам’ятаєш?

	Я жую і дивлюся на нього.

	Просто він такий... він. І водночас мій брат має інакший вигляд, ніж я пам’ятала.

	Його темно-руді короткі кучері стирчать вгору, замість того щоб спадати хвилями на чоло, у рисах його обличчя не лишилося ані сліду лагідності, і тепер уже помітні дрібні зморшки в куточках очей. Але ця посмішка... І, власне, очі... Це таки справді він.

	І ще ця його умова: я маю щось з'їсти, перш ніж він відведе мене до моїх драконів? Це найтиповіший Бреннан, якого тільки можна уявити.

	Не те щоб Тернові потрібні були чиїсь дозволи, а це означає...

	– Я теж вважаю, що тобі варто поїсти. – Низький і набундючений голос дракона проникає в мою голову.

	– Ну так, так, – відповідаю йому майже чемно, але подумки намагаюся сягнути Андарни.

	У цей час заходить хтось із кухонних працівників, вітаючись короткою усмішкою з Бреннаном.

	Андарна не відповідає, хоч я й відчуваю проблиски нашого зв’язку, але він вже не такий золотий, як її луска. Мені не зовсім вдається це уявити, але я й досі перебуваю в легкому ступорі. Андарна, що й не дивно, знову спить, витративши всю свою енергію на зупинку часу. Та й після всього, що трапилося в Рессоні, їй, певно, доведеться проспати ще цілий тиждень, якщо не більше.

	– Ти якась мовчазна. – Бреннан нахиляє голову вбік, як він це завжди робить, коли обдумує якесь питання. – Ледве промовила кілька слів. Це трохи дивно.

	– Дивно – це дивитися, як я їм, – відказую, проковтуючи черговий шматок. Мій голос досі злегка хрипить.

	– І що з того? – Він безсоромно знизує плечима й сміється, демонструючи ямочку на щоці – єдине, що в ньому лишилося від хлопчика. – Ще кілька днів тому я був майже переконаний, що вже ніколи не побачу, як ти... ну, взагалі робиш будь-що. – Він відкушує великий шматок печива. Апетит, здається, у Бреннана не змінився, що мене несподівано тішить. – І, до речі, прошу за те, що тебе відновив. Вважай, це подарунок на двадцять перший день народження.

	– Дякую.

	Так і є. Я проспала свій день народження. І більш ніж впевнена, що моє перебування на межі смерті здалося достатньо драматичним усім у цьому замку, чи будинку, чи як там його називають.

	У кухню заходить двоюрідний брат Ксейдена, Бодхі. Він вбраний у формений одяг, рука підвішена на перев’язі, а щойно підстрижені чорні кучері хмаринкою здіймаються над головою.

	– Підполковнику Айзерай, – звертається Бодхі, передаючи Бреннанові скручений сувій із посланням. – Щойно надійшло з Басґіату. Вершник-посланець залишиться тут до вечора, якщо захочеш відповісти.

	Бодхі всміхається до мене, і я знову вражена тим, наскільки він схожий на Ксейдена. Кивнувши моєму братові, він розвертається, щоб піти геть.

	З Басґіату? Черговий вершник? Скільки їх там узагалі? Наскільки масштабною є ця революція?

	Питання виникають у голові швидше, ніж я можу віднайти потрібні слова й поворушити язиком.

	– Почекай. Ти що, підполковник? І що за Айзерай? – запитую. Так, бо це, власне, найважливіші запитання.

	– Довелося змінити прізвище. Зі зрозумілих причин. – Він кидає на мене погляд і, ламаючи синю сургучеву печатку, розгортає послання. – Ти будеш здивована, як швидко можна отримати підвищення, коли всі навколо постійно помирають, – каже він, потім читає листа й матюкаючись запихає його до кишені. – Мені терміново треба на зустріч із Асамблеєю. А ти доїдай печиво, і за пів години зустрінемося в холі. Проведу тебе до твоїх драконів.

	Від усмішки старшого братика не лишилося й сліду. Він вмить перетворився на чоловіка, якого я ледве впізнаю, на офіцера, якого я не знаю. Бреннан також може бути незнайомцем. Не чекаючи на мою відповідь, він відсовує скрипучого стільця й виходить із кухні.

	Сьорбаючи молоко, я дивлюся на порожнє місце навпроти, яке залишив брат. Покинутий стілець наче чекає, що Бреннан може будь-якої миті повернутися. Я насилу дожовую рештки печива й підводжу підборіддя, вирішивши більше ніколи не сидіти й не чекати на його повернення.

	Спираючись на край столу, встаю і слідом за Бреннаном виходжу з кухні в довгий коридор. Він, мабуть, дуже поспішав, бо вже і сліду його нема.

	Мудрований візерунчастий килим, вистелений уздовж широкого коридору з високими арками, приглушує мої кроки. Я підходжу до... Ого! Просторих і лискучих подвійних сходів із різьбленим поруччям, що височать наді мною ще на три – ні, на чотири – поверхи.

	Я надто захопилася розгляданням свого брата і не звертала уваги на все інше довкола, але тепер з неприхованим захватом роздивляюся й вивчаю архітектуру цього величного місця. Кожен наступний рівень сходового майданчика дещо зміщений порівняно з попереднім, ніби сходи обвивають ту саму скелю, у яку вбудована ця фортеця. Крізь десятки маленьких віконець – єдиної оздоби стіни заввишки п’ять поверхів над масивними вхідними дверима – пробиваються ранкові промені. Здається, вони утворюють візерунок, але мені знадобилося б поглянути здалеку, щоб побачити всю картину повністю.

	Бракує перспективи. І зараз це можна вважати метафорою всього мого життя.

	Двоє охоронців пильнують кожен мій крок, але стоять нерухомо і не зупиняють мене, коли я проходжу повз. Принаймні я тут не ув’язнена.

	Іду далі головним коридором фортеці, нарешті вловлюючи відголоси із якоїсь зали попереду, де прочинені одні з двох великих пишно оздоблених дверей. Підходячи ближче, одразу розпізнаю голос Бреннана, і від знайомого тембру мої груди стискаються.

	– Це не спрацює, – лунає його глибокий голос. – Наступна пропозиція, будь ласка.

	Я проходжу крізь грандіозне фоє, не зазираючи у два інші крила ліворуч і праворуч від мене. Це місце вражає – наполовину палац, наполовину будинок, але передусім – фортеця. Шість років тому саме ці товсті кам’яні стіни вберегли її від, здавалося б, неминучої руйнації. З того, що я читала, жодній армії не вдалося захопити маєток Ріорсонів, навіть під час трьох облог, про які мені відомо.

	Камінь не горить. Так сказав мені Ксейден. Місто, яке стало тепер містечком, роками таємно відбудовувалося – просто під носом у генерала Мельґрена. Тавра, магічні символи, якими позначено дітей страчених офіцерів-повстанців, якось маскують їхніх власників від сили печаті Мельґрена, коли ті перебувають у групах по троє чи більше. Він не може побачити результату жодної битви, у якій вони беруть участь, тому ніколи не зміг би «побачити», як вони організовують бій.

	У маєтку Ріорсонів є речі, що нагадують мені про Басґіат, військовий коледж, який я вважала своїм домом відтоді, як мою матір призначено його командувачкою. У нього схожі оборонні споруди, висічені в скелі на схилі гори, тут такий самий брук під ногами і подвійні сталеві вхідні двері. Але на цьому схожість закінчується, бо на цих стінах справжнє мистецтво, а не стенди із погруддями героїв війни. І я майже впевнена, що над Бодхі та Імоджен, які стоять за прочиненими дверима, висить справжній поромієльський гобелен.

	Імоджен прикладає палець до губ і жестом запрошує приєднатися до них, показуючи на порожнє місце між нею та Бодхі. Я займаю його, зауважуючи, що, поки я приходила до пам’яті, Імоджен встигла пофарбувати непоголену частину своєї зачіски в яскраво-рожевий колір. Очевидно, вона почувається тут комфортно. Як і Бодхі. А єдині ознаки їхньої участі у недавньому бою – це підв’язана рука Бодхі і розсічена губа Імоджен.

	– Хтось має висловитися про те, що є очевидним, – озивається з дальнього кінця столу старший чоловік, який має орлиний ніс і пов’язку на одному оці.

	Стіл простягається майже вздовж усієї двоповерхової зали. Поріділі пасма сивого волосся обрамлюють злегка засмагле обвітрене зморшкувате лице цього чоловіка, а його щоки звисають, як в антилопи гну. Сказавши своє, він відкидається на спинку крісла й кладе грубу руку на круглий живіт.

	За столом могли б легко розміститись тридцятеро осіб, але зараз за ним сидять лише п’ятеро вдягнених у чорні льотні куртки чоловіків. Усі вони вмостилися з одного краю стола та під таким кутом, що їм довелося б повністю розвернутися, аби помітити нас, чого вони не роблять. Бреннан натомість підходить спереду, але він також не зможе нас побачити не обертаючись.

	Коли моє серце тенькає десь у горлі, я розумію, що необхідно зачекати деякий час, щоб звикнути до того, що Бреннан живий. Він чомусь лишився таким, яким я його пам’ятаю, проте водночас став якимось іншим. Але він є – живе, дихає і зараз пильно вдивляється в карту Континенту на протяжній стіні. За величиною її можна порівняти хіба тільки з картою в лекційному залі Басґіату.

	Перед картою, спираючись однією рукою на масивний стілець і дивлячись на своїх співрозмовників за столом, стоїть Ксейден.

	Вигляд у нього нівроку, навіть з усіма слідами від недосипання у вигляді темних синців під очима. Його видовжене вилицями обличчя, його темні очі, погляд, який зазвичай м’якшає, зустрічаючись із моїм, його шрам над оком, що розсікає брову навпіл, і закручений мерехтливий візерунок тавра, що закінчується біля лінії підборіддя, і, звісно, різьблені лінії його рота, який мені добре знайомий, – усе разом робить Ксейдена фізично ідеальним для мене, і це я говорю лише про його обличчя. А тіло? Воно, хоч це здається неймовірним, ще краще. І те, що він робить, коли тримає мене обіймах, коли...

	Ні. Я хитаю головою, обриваючи свої думки на цьому місці. Ксейден може бути достобіса вродливим, сильним і смертоносним – що, власне кажучи, не обов’язково мало б мене заводити, – але я не можу довіряти йому, не можу вірити, що він каже правду про... про будь-що. І це дійсно болить, враховуючи те, як безтямно я в нього закохана.

	– І що це за очевидні речі, про які ви хочете сказати, майоре Ферріс? – запитує Ксейден максимально знудженим тоном.

	– Це засідання Асамблеї, – пошепки пояснює мені Бодхі. – Для голосування потрібен кворум із п’яти осіб (усі семеро майже ніколи не бувають тут одночасно), а чотирма голосами приймаються рішення.

	Я запам’ятовую цю інформацію на майбутнє.

	– Чи дозволено нам слухати?

	– Засідання відкриті для всіх охочих, – так само пошепки відповідає Імоджен.

	– І ми присутні на ньому... стоячи тут у проході? – запитую.

	– Так, – відповідає Імоджен без будь-яких подальших пояснень.

	– Повернутися – єдиний можливий вихід, – промовляє далі Орлиний Ніс. – Інакше ми ризикуємо всім, що тут будуємо. Приїдуть пошукові патрулі. А вершників нам не вистачає...

	– Важкувато вербувати нових, намагаючись залишатися непомітними, – відповідає із-за столу мініатюрна жінка з лискучим чорним волоссям у темно-коричневому шкіряному вбранні. Коли вона дивиться на старшого чоловіка, у кутиках її прищурених очей з’являються зморшки.

	– Не будемо відхилятися від головної теми, Тріссо, – каже Бреннан, почухуючи ніс. Ніс як у нашого батька. Вони неймовірно схожі.

	– Немає сенсу набирати нових людей, коли не маємо робочої кузні, щоб їх озброювати. – Голос Орлиного Носа звучить голосніше за інші. – І нам досі не вистачає горен, якщо ви не помітили.

	– А що в нас із переговорами з віконтом Текарусом, на чому ми застрягли? – запитує поважний чоловік спокійним розкотистим голосом, посмикуючи срібну бороду смуглою рукою.

	Віконт Текарус? У жодному з наваррських записів роду з таким прізвищем немає. Наша аристократія навіть не має віконтів.

	– Поки працюємо над дипломатичним рішенням, – відповідає Бреннан.

	– Там не може бути рішення. Текарус не пробачить образи, якої ти завдав йому минулого літа, – говорить старша жінка з витесаною, наче бойова сокира, фігурою. Вона затримує погляд на Ксейденові, пригладжуючи своє світле волосся, що спадає по обличчю до прямокутного гіпсового кольору підборіддя.

	– Я вже казав, що віконт і не збирався нам його віддавати, – відповідає Ксейден. – Він колекціонує речі, а не торгує ними.

	– Ну, торгувати з нами він точно не збирається, – відповідає вона, скорено поглядаючи. – Особливо якщо ти не готовий навіть подумати про його останню пропозицію.

	– Він може з ходу йти в сраку зі своєю пропозицією. – Голос Ксейдена спокійний, але погляд різкий, і він із викликом дивиться на присутніх за столом, чи хтось наважиться йому заперечити. Ніби показуючи цим людям, що ті не варті його часу, він обходить масивне крісло, яке стоїть навпроти учасників дискусії, і вмощується в ньому, поклавши руки на оксамитові підлокітники та витягнувши свої довгі ноги – у позі людини, якій байдуже до всього на світі.

	Тиша, що западає в кімнаті, досить промовиста. В Асамблеї цієї революції Ксейдена поважають так само, як і в Басґіаті. Я не знаю нікого з цих вершників, окрім Бреннана, однак мені зрозуміло, що Ксейденові в цій кімнаті належить найбільша влада, з огляду на те, як усі мовчать.

	– Поки що, – нагадує мені Терн настільки зарозуміло, наскільки це можливо після сотні років перебування у статусі одного з найгрізніших бойових драконів на Континенті. – Скажи людям відвести тебе в долину, коли вони закінчать з політикою.

	– Це краще б вирішити. Якщо ми не зможемо забезпечувати свої ватаги достатньою кількістю зброї для справжньої боротьби наступного року, то все зайде надто далеко, щоб сподіватися стримати просування венінів, – зауважує Срібна Борода. – І тоді все це було намарно.

	У мене скручує шлунок. Рік? Ми аж так близько до програшу у війні, про яку я нічого не знала ще кілька днів тому?

	– Я вже сказав, що працюю над дипломатичним рішенням щодо горен. – Тон Бреннана стає різкішим. – Ми так далеко відійшли від теми, що я вже не впевнений, чи це та сама нарада.

	– Я голосую за те, щоб забрати горно Басґіату, – пропонує Бойова Сокира. – Якщо ми так близько до програшу в цій війні, то іншого виходу немає.

	Ксейден кидає Бреннану погляд, який я не можу розшифрувати. Вражена, я роблю глибокий вдих: він, певно, знає мого брата краще за мене.

	І він його від мене приховував. З усіх секретів, які мав Ксейден, це саме той, який я не можу потягнути.

	– Цікаво, що б ти зробила із цими знаннями, якби він поділився ними? – запитує Терн.

	– Припини вносити логіку в емоційну суперечку. – Складаю руки на грудях. Це, власне, серце не дозволяє моїй голові повністю пробачити Ксейдена.

	– Ми вже розглядали цей варіант, – зізнається Бреннан. – Якщо ми заберемо ковальське приладдя Басґіату, Наварра не зможе поповнювати забезпечення на заставах. Незмірна кількість цивільних загине, якщо сфери там впадуть. Хтось із вас хоче бути за це відповідальним?

	Панує тиша.

	– Тоді ми згодні, – каже Орлиний Ніс. – Поки ми не в змозі забезпечити ватаги, курсанти мають повернутися.

	О.

	– Це вони про нас, – шепочу я. От чому ми стоїмо так, щоб нас не бачили. Бодхі киває.

	– Ти якась напрочуд малослівна, Сурі, – зауважує Бреннан, скеровуючи погляд на широкоплечу брюнетку з оливкового кольору шкірою та сріблястим пасмом у волоссі. Вона сидить поруч і по-лисячому ворушить носом.

	– Я підтримую те, щоб відправити їх назад, але не всіх. Двоє мають лишитися. – Від недбалості в її голосі по моїй спині біжать мурахи. Масивний смарагдовий перстень на її руці виловлює промені світла, коли вона тарабанить кістлявими пальцями по столу. – Шість курсантів можуть брехати так само добре, як і вісім.

	Вісім.

	Тобто Ксейден, Ґаррік, Бодхі, Імоджен, троє таврованих, яких я ніколи не мала нагоди пізнати до того, як нас кинули в бій, і... я.

	Нудота наростає, ніби припливом. Військові ігри. Ми мали б завершувати останнє змагання цього року між крилами Квадранта вершників у Басґіаті, а натомість вступили в смертельну битву з ворогом, якого ще минулого тижня я вважала фольклорним персонажем, і тепер ми... тут, у місті, якого не повинно існувати.

	Однак не всі.

	У горлі все стискається, і я починаю кліпати, щоб позбутися печіння в очах. Солейл і Ліам не вижили.

	Ліам. Небесноокий блондин постає в пам’яті, і під ребрами прокидається біль. Його шалений сміх і блискавична усмішка. Його відданість і доброта. Усе це щезло. Його вже немає.

	І все через те, що він обіцяв Ксейденові оберігати мене.

	– Ми не можемо втратити жодного із цих восьми, Сурі. – Срібна Борода спирається на спинку стільця і, погойдуючись на задніх ніжках, розглядає карту позаду Ксейдена.

	– Що ти пропонуєш, Феліксе? – запитує Сурі. – Відкрити власний військовий коледж і витрачати на нього весь вільний час? Більшість із них не закінчили навчання. Вони нам наразі ні до чого.

	– Ніби хтось із вас має право вирішувати, чи ми повернемося, – перериває їх Ксейден, привертаючи до себе увагу присутніх. – Ми розглянемо пораду Асамблеї, але це буде однаково тільки порада.

	– Ми не можемо дозволити тобі ризикувати своїм життям, – заперечує Сурі.

	– Моє життя важить не більше, ніж життя кожного з них. – Ксейден показує в наш бік.

	Очі Бреннана розплющуються ширше, коли зустрічаються з моїми.

	Усі голови в кімнаті повертаються в наш бік, і, коли майже всі очі, примружуючись, дивляться на мене, я борюся з інстинктивним відрухом, щоб не відступити.

	Кого вони бачать? Доньку Ліліт? Чи сестру Бреннана?

	Я зводжу підборіддя, бо я і та, і та... хоч і не відчуваю себе ні тою, ні іншою.

	– Не кожного, – каже Сурі, дивлячись просто на мене. Ауч... – Як ви могли там стояти й дозволити їй підслухати розмову Асамблеї?

	– Якщо ви не хотіли, щоб вона почула, варто було зачинити двері, – відповідає Бодхі, заходячи в кімнату.

	– Їй не можна довіряти! – Гнів забарвив її щоки, але те, що спалахнуло в очах Сурі, – це страх.

	– Ксейден уже взяв на себе відповідальність за неї. – Імоджен робить крок убік, стаючи ближче до мене. – Яким би це не було диким звичаєм, але нічого не вдієш.

	Мій погляд падає на Ксейдена. Про що вона в біса говорить?

	– Я досі не розумію цього рішення, – додає Орлиний Ніс.

	– А воно було простим. Вона вартує десятка таких, як я, – каже Ксейден, і від його палкого погляду мені перехоплює дух. Якби я не знала правди, то подумала б, що він зараз говорить цілком відверто. – І я не лише про її печать. Я б і так розповів їй усе, що тут обговорювалося, тому відчинені двері – сумнівна дія.

	Іскра надії спалахує в моїх грудях. Можливо, він і справді покінчив із таємницями.

	– Вона донька пані генерала Сорренґейл, – зауважує Бойова Сокира, і в її голосі виразно чується розчарування.

	– А я син пані генерала Сорренґейл, – нагадує Бреннан.

	– Тільки ти достатньо вже довів свою відданість за останні шість років! – кричить Бойова Сокира. – А вона – ні!

	Моя шия палає від гніву, який підступає до обличчя. Вони говорять так, ніби мене тут немає.

	– Вона воювала на нашому боці під Рессоною. – Бодхі підвищує голос і помітно напружується.

	– Її потрібно взяти під варту. – Обличчя Сурі рум’яніє, вона відштовхується від столу і встає, метнувши погляд на сріблясті пасма у моїй косі. – Вона може знищити нас усіх тим, що знає.

	– Підтримую, – додає до сказаного Орлиний Ніс із неприхованою ненавистю до мене. – Вона надто небезпечна, щоб тримати її на волі.

	М’язи мого шлунка скорочуються, але я зберігаю незворушний вираз обличчя, як Ксейден, який робив це безліч разів, і, виструнчившись, тримаю руки ближче до кинджалів у піхвах. Моє тіло може бути слабким, суглоби ненадійними, але мій приціл – смертельно точний. Я нізащо не дозволю їм посадити мене тут у клітку.

	Оглядаючи кожного члена Асамблеї, оцінюю, хто з них є найбільшою загрозою.

	Бреннан підводиться на повний зріст і виголошує:

	– І це, знаючи, що вона пов’язана з Терном, чиї узи з кожним вершником міцнішають і чий попередній зв’язок був настільки сильним, що смерть Наоліна ледь не вбила його? І усвідомлюючи ризики, що він помре, якщо помре вона? І що через це життя Ріорсона пов’язане з її власним? – Він киває в бік Ксейдена.

	Гіркий присмак розчарування тане на язиці. Це все що я для нього? Вразливе місце Ксейдена?

	– Я один відповідаю за Вайолет. – Голос Ксейдена стишується від злості. – А якщо цього недостатньо, є не один, а навіть два дракони, які вже поручилися за її чесність.

	Так, уже досить.

	– Вона стоїть просто тут взагалі-то, – озиваюся я, і мене охоплює хвилююча втіха через кількість роззявлених від подиву ротів переді мною. – Тож припиніть говорити про мене і спробуйте поговорити зі мною.

	Коли кутики рота Ксейдена розтягуються, я безпомилково читаю у виразі його обличчя гордість.

	– Чого ви від мене хочете? – запитую, ідучи всередину кімнати. – Щоб пройшлася Парапетом і довела свою сміливість? Так це вже є. Чи щоб я зрадила своє королівство, захищаючи громадян Поромієлю? Теж є. Хочете, щоб я зберігала його таємниці? – Я вказую лівою рукою на Ксейдена. – Є. Я зберегла кожну з них.

	– Крім тієї, яка була справді важлива. – Сурі підводить брову. – Ми знаємо, як ти опинилася в Атебайні.

	Почуття провини забиває мені горло.

	– Це не було... – починає Ксейден, підводячись зі стільця.

	– Це не її провина. – Найближчий до нас чоловік із сивою бородою – Фелікс – встає, затуляючи мене, коли повертається до Сурі. – Жоден першокурсник не здатен захиститися від читця спогадів, особливо від того, якого вважає своїм другом. – Він повертається до мене лицем. – Але мусиш знати, що зараз у Басґіаті в тебе є ще й вороги. Якщо ти повернешся, пам’ятай, що Аетос більше не буде твоїм другом. Він зробить усе можливе, щоб убити тебе за те, що ти бачила.

	– Я знаю. – Слова поважніють у мене на язиці.

	Фелікс киває.

	– Ми закінчили, – каже Ксейден, дотискаючи поглядом спочатку Сурі, а потім Орлиного Носа. Їхні плечі опускаються на знак поразки.
